date,call_sign_tx,txlat,txlon,call_sign_rx,rxlat,rxlon,tfreq,sn,smode,ssrc,pthlen,latcen,loncen
2018-12-15 14:30:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 14:40:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 14:50:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 15:00:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 15:10:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 16:10:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 16:20:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 16:30:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 16:40:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 16:50:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 17:00:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 17:10:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 17:20:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 18:10:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 18:20:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 18:30:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 18:40:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 18:50:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 19:00:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 19:10:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 19:20:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 20:20:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 20:30:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 20:40:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 20:50:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
2018-12-15 21:00:00,KI4I,35.1,-90.0,K2ZA,39.6042,-75.0417,14.0,,Raytrace,iri2016,1411,37.58824853473793,-82.74662351921393
