date,call_sign_tx,txlat,txlon,call_sign_rx,rxlat,rxlon,tfreq,sn,smode,ssrc,pthlen,latcen,loncen
2018-12-15 15:10:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 15:20:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 15:30:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 15:40:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 15:50:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 16:50:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 17:00:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 17:10:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 17:20:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 17:40:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 17:50:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 18:00:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 18:50:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 19:00:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 19:10:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 19:20:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 19:30:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 19:40:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 19:50:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 20:00:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 20:10:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 20:50:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 21:00:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 21:10:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 21:20:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 21:30:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 21:40:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 21:50:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
2018-12-15 22:00:00,K9PPY,41.9784,-88.0179,W0GJT,39.1104,-108.5292,14.0,,Raytrace,iri2016,1757,41.000566505141926,-98.49553910672637
