date,call_sign_tx,txlat,txlon,call_sign_rx,rxlat,rxlon,tfreq,sn,smode,ssrc,pthlen,latcen,loncen
2018-12-15 15:00:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 15:10:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 15:20:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 15:30:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 15:40:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 15:50:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 16:00:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 16:40:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 16:50:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 17:00:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 17:10:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 17:20:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 17:30:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 17:40:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 17:50:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 18:00:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 18:40:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 18:50:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 19:00:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 19:10:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 19:20:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 19:30:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 19:40:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 19:50:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 20:00:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 20:50:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 21:00:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 21:10:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 21:20:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
2018-12-15 21:30:00,W1DIG,41.4896,-72.9708,N0AT,44.9792,-93.4583,14.0,,Raytrace,iri2016,1699,43.693673437328336,-82.91800431418693
