date,call_sign_tx,txlat,txlon,call_sign_rx,rxlat,rxlon,tfreq,sn,smode,ssrc,pthlen,latcen,loncen
2018-12-15 15:50:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 16:00:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 16:10:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 16:20:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 16:30:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 16:40:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 16:50:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 17:40:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 17:50:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 18:00:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 18:10:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 18:20:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 18:30:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 18:40:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 18:50:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 19:40:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 19:50:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 20:00:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 20:10:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 20:20:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 20:30:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 20:40:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 20:50:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 21:50:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 22:00:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 22:10:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
2018-12-15 22:20:00,WA4PPL,36.3542,-85.375,K0BJ,39.3958,-101.125,14.0,,Raytrace,iri2016,1421,38.13828805231935,-93.08635470469756
