date,call_sign_tx,txlat,txlon,call_sign_rx,rxlat,rxlon,tfreq,sn,smode,ssrc,pthlen,latcen,loncen
2018-12-15 15:20:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 15:30:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 15:40:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 15:50:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 16:00:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 16:10:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 16:20:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 16:30:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 17:00:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 17:10:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 17:20:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 17:30:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 17:40:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 17:50:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 18:00:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 18:10:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 18:20:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 18:30:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 19:10:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 19:20:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 19:30:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 19:40:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 19:50:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 20:00:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 20:10:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
2018-12-15 20:20:00,K3DXW,39.0,-77.0,W4WWJ,28.0188,-82.7708,14.0,,Raytrace,iri2016,1332,33.54273048483563,-80.06919725994669
